,pos_home,pos_away
22977,12,0
22994,9,11
22995,14,7
22999,1,8
23003,13,4
23004,10,15
23036,6,5
23037,14,4
23084,12,15
23091,10,9
23096,5,1
23097,7,11
23100,8,6
23128,3,13
23134,7,2
23157,10,11
23180,15,12
23208,1,4
23217,6,0
23218,13,5
23219,14,3
23267,1,15
23273,5,12
23274,13,9
23333,2,14
23334,3,8
23339,10,7
23353,11,0
23361,9,6
23367,2,4
23389,13,5
23391,10,3
23418,12,8
23419,15,7
23423,14,1
23542,4,5
23571,7,13
23574,1,2
23577,3,12
23596,15,11
23599,0,10
23604,9,14
23675,12,5
23676,15,6
23708,1,0
23719,10,8
23720,14,2
23724,4,7
23740,11,3
23745,5,2
23753,1,6
23805,8,13
23806,11,3
23810,14,9
23820,7,15
23828,0,10
23924,8,6
23942,0,5
23982,11,4
23983,13,3
24003,2,7
24010,15,1
24011,10,12
24037,13,2
24048,5,15
24060,14,10
24074,1,9
24094,4,7
24095,8,0
24101,3,11
24118,6,12
24124,1,3
24138,9,13
24139,12,8
24146,5,7
24203,15,2
24206,4,0
24209,6,14
24219,2,7
24222,9,6
24260,4,5
24264,13,12
24271,14,3
24296,1,0
24298,11,10
24358,15,13
24359,6,3
24360,8,11
24361,7,14
24362,10,2
24367,4,9
24368,0,5
24395,5,8
24396,12,1
24397,7,15
24398,13,11
24399,14,6
24400,3,4
24401,10,2
24414,8,11
24419,0,13
24420,7,5
24429,15,12
24436,3,2
24439,9,6
24440,4,14
24458,2,14
24459,1,11
24495,9,5
24497,3,12
24499,8,4
24501,10,13
24520,0,6
24530,7,1
24553,10,15
24555,5,4
24557,14,9
24599,12,8
24600,3,11
24601,13,6
24620,15,0
24640,3,13
24652,8,10
24658,1,12
24662,11,7
24666,4,14
24680,5,6
24714,5,14
24752,7,6
24778,13,11
24780,9,1
24781,0,2
24792,15,10
24793,12,3
24803,14,13
24835,8,7
24836,1,15
24846,4,6
24852,2,0
24853,5,12
24887,11,9
24913,0,11
24914,8,14
24935,6,10
24937,13,4
24938,7,2
24939,12,9
24971,15,1
24974,3,8
24984,4,7
25009,10,12
25020,1,11
25025,6,0
25026,5,13
25060,9,15
25106,8,5
25136,15,14
25169,0,4
25170,1,9
25171,7,2
25175,12,13
25192,11,6
25205,3,1
25222,4,15
25250,7,10
25252,11,5
25253,8,9
25255,2,0
25258,6,12
25291,11,3
25298,15,10
25299,4,13
25345,9,2
25347,0,6
25348,8,7
25349,1,14
25374,14,12
25391,10,0
25394,5,7
25402,6,1
25445,8,9
25449,2,11
25459,4,15
25466,1,10
25494,15,4
25496,0,14
25517,11,2
25519,9,13
25528,3,6
25529,8,7
25547,12,5
25566,2,15
25580,10,12
25584,8,1
25613,13,7
25616,5,0
25619,6,4
25622,14,3
25666,1,5
25685,0,13
25688,9,11
25691,7,3
25701,6,10
25705,12,14
25707,4,8
25729,12,1
25730,14,4
25734,5,9
25737,13,15
25782,3,2
25784,11,7
25787,8,6
25836,15,1
25839,0,12
25842,10,13
25879,7,5
25880,4,14
25882,6,3
25883,8,11
25903,2,9
25905,13,1
25912,7,8
25917,12,5
25937,4,3
25947,11,15
25955,14,6
22,0,11
24,6,4
38,1,10
41,7,3
44,8,2
48,9,5
71,2,8
73,6,0
80,7,10
86,11,4
87,1,5
99,3,9
125,6,5
126,4,11
127,9,8
128,7,1
129,2,3
131,10,0
190,5,9
191,0,8
192,1,6
193,3,4
194,2,10
243,7,11
268,11,9
269,3,10
270,5,0
271,4,8
272,6,2
274,1,7
352,2,0
353,6,8
371,4,3
378,9,5
410,11,1
411,7,10
495,1,5
504,8,6
507,3,0
508,4,9
509,10,2
524,7,11
586,1,9
590,10,3
591,6,4
594,7,8
611,2,11
612,5,0
663,1,5
664,0,2
665,3,11
666,9,4
722,8,7
962,10,6
733,9,1
741,8,4
742,6,3
744,0,10
745,2,5
746,11,7
886,2,9
902,10,1
903,8,0
904,5,7
905,3,6
931,4,11
996,5,3
998,2,8
999,11,7
1000,0,1
1009,9,4
1042,6,10
1049,6,1
1055,11,5
1056,9,4
1057,7,10
1058,8,0
1059,3,2
1071,7,8
1072,4,6
1073,10,1
1085,2,9
1086,3,5
1150,0,11
1193,6,3
1199,1,11
1202,10,5
1205,8,0
1206,4,7
1207,9,2
1272,11,3
1279,0,8
1280,9,10
1289,2,6
1290,1,5
1293,7,4
1347,2,1
1362,3,9
1378,10,0
1416,6,11
1637,5,8
1681,4,7
1448,11,8
1449,9,10
1451,6,0
1452,7,1
1453,3,2
1504,4,5
1519,1,3
1521,2,7
1535,5,4
1538,8,9
1539,10,6
1558,0,11
1589,4,1
1590,3,2
1592,9,0
1593,6,5
1594,8,7
1595,10,11
1615,11,9
1616,7,6
1617,2,8
1618,1,5
1619,4,3
1626,0,10
1686,4,7
1690,2,0
1695,10,1
1702,6,3
1725,9,11
1746,8,5
1750,5,1
1752,7,10
1762,8,0
1765,9,2
1766,11,6
1778,3,4
1823,2,3
1826,1,7
1827,4,8
1835,10,9
1858,6,5
1889,0,11
2015,2,1
2016,9,7
2017,6,4
2021,3,5
2027,8,0
2046,11,10
2097,9,3
2100,11,2
2102,0,5
2111,1,4
2113,7,8
2132,6,10
2193,10,2
2194,8,9
2199,5,1
2200,7,3
2203,0,6
2204,4,11
2251,3,7
2252,0,8
2261,10,1
2262,9,6
2265,4,5
2266,2,11
2363,1,2
2365,5,9
2367,6,8
2376,7,4
2620,3,10
2621,11,0
2474,5,7
2478,10,9
2482,4,3
2485,2,6
2486,0,1
2524,8,11
2533,6,7
2534,8,5
2535,11,4
2538,9,1
2539,3,2
2599,0,10
2679,7,2
2681,3,0
2685,9,11
2690,4,8
2691,10,5
2714,1,6
2724,11,7
2726,8,2
2746,1,3
2747,5,4
2768,0,9
2772,6,10
2918,0,5
2932,7,11
2935,4,1
2954,6,8
2955,2,3
2986,10,9
3007,9,6
3008,8,7
3014,1,5
3040,11,10
3041,2,0
3078,3,4
3097,10,8
3098,7,9
3101,3,0
3102,5,2
3103,4,1
3107,6,11
3138,9,8
3139,3,6
3141,0,1
3150,11,7
3151,4,2
3182,5,10
3216,0,3
3217,1,2
3225,6,4
3253,10,9
3256,8,11
3271,7,5
3454,7,1
3455,0,11
3456,8,3
3457,5,6
3461,9,2
3489,10,4
3520,0,10
3521,8,6
3522,1,5
3528,4,7
3531,11,3
3542,2,9
3593,5,7
3595,9,0
3596,10,1
3605,4,6
3633,3,2
3642,8,11
3683,6,1
3686,11,9
3704,8,10
3746,3,7
3759,0,5
3760,4,2
3799,7,9
3801,6,5
3802,3,0
3804,2,10
3805,8,1
3828,11,4
3892,5,2
3903,7,10
3904,4,11
3905,1,3
3909,0,8
3910,9,6
3978,5,4
3979,9,7
3980,8,0
3989,3,6
4017,1,2
4058,10,11
4101,7,1
4102,10,8
4104,5,4
4107,0,6
4108,9,3
4110,2,11
4169,5,8
4172,4,0
4179,3,2
4180,6,7
4192,10,9
4205,1,11
4261,2,0
4262,6,1
4265,11,3
4266,9,5
4267,8,4
4788,7,10
4385,11,5
4386,2,8
4387,4,9
4388,6,1
4390,3,7
4400,0,10
4441,11,1
4442,0,2
4443,3,4
4448,5,8
4457,7,6
4493,9,10
4548,3,2
4549,6,11
4550,9,0
4552,1,5
4553,7,8
4554,10,4
4641,2,1
4642,9,7
4644,10,6
4653,0,11
4658,8,4
4666,3,5
4736,4,8
4738,3,0
4739,2,9
4741,6,5
4750,11,1
4751,7,10
4835,1,0
4838,11,7
4839,3,2
4841,6,9
4861,5,10
4977,4,8
4879,0,7
4880,10,2
4889,6,5
4890,8,1
4897,9,11
4975,3,4
4911,11,8
4918,7,5
5207,1,10
5208,3,0
5390,6,9
5701,4,2
4919,3,1
4921,8,4
4924,9,6
4929,10,11
5252,5,2
5697,0,7
4986,9,8
4987,2,11
4988,6,3
4989,1,5
4990,10,0
5747,7,4
5077,7,3
5078,8,2
5081,11,6
5088,4,1
5097,5,10
5107,0,9
5117,2,1
5123,10,9
5125,0,7
5127,8,6
5128,3,11
5129,5,4
5151,1,8
5152,11,0
5153,6,5
5155,9,3
5156,2,10
5163,4,7
5307,10,5
5309,9,4
5310,0,2
5311,1,6
5312,8,3
5313,7,11
5342,4,10
5343,1,8
5344,3,6
5350,5,0
5351,2,7
5372,11,9
5398,0,4
5401,7,9
5409,10,8
5420,3,1
5462,5,2
5946,6,11
5487,1,2
5493,7,3
5494,8,5
5495,9,0
5496,4,6
5549,11,10
5571,3,4
5578,5,7
5584,11,1
5586,8,2
5629,0,10
5630,9,6
5650,2,11
5651,1,7
5762,10,5
5763,4,9
5765,6,8
5766,3,0
5673,8,6
5830,5,0
5844,2,10
5845,1,3
5948,7,9
6036,11,4
5873,0,8
5889,3,5
5890,6,11
5891,10,1
5893,9,7
5894,4,2
5962,11,3
5999,1,6
6008,7,0
6021,8,10
6022,2,4
6034,5,9
6052,4,8
6053,6,2
6054,0,1
6077,3,5
6116,10,7
6136,9,11
6165,10,8
6173,3,0
6175,4,1
6176,5,2
6195,7,9
6196,11,6
6235,2,1
6236,5,3
6237,0,4
6238,6,8
6287,7,11
6288,9,10
6323,10,8
6324,9,11
6325,7,6
6328,3,4
6331,1,2
6334,0,5
6395,10,11
6401,6,9
6406,3,1
6407,0,5
6423,4,2
6424,8,7
6434,4,6
6436,2,3
6438,1,0
6478,11,7
6479,5,10
6480,9,8
6622,8,2
6650,4,6
6652,5,7
6655,9,3
6656,0,11
6676,1,10
6706,0,8
6707,3,9
6728,7,10
6729,11,2
6742,1,6
6753,4,5
6780,2,4
6782,9,6
6793,10,0
6828,7,5
6830,8,1
6837,3,11
6886,4,3
6888,0,8
6890,9,2
6893,6,7
6895,1,10
6897,11,5
6977,1,9
6980,3,0
6985,10,5
6986,8,7
6987,4,2
7004,6,11
7091,8,1
7102,7,9
7105,0,5
7106,2,6
7108,11,3
7127,4,10
7191,7,3
7200,11,1
7201,9,0
7202,6,10
7203,4,2
7204,5,8
7261,10,9
7293,7,4
7297,2,6
7299,5,3
7300,0,1
7320,8,11
7351,1,5
7352,4,3
7354,2,8
7355,9,6
7361,7,0
7402,10,11
7449,5,10
7456,9,2
7463,0,3
7475,11,8
7476,7,1
7524,6,4
7536,10,3
7537,4,5
7541,6,9
7554,2,8
7606,0,11
7616,1,7
7624,1,7
7629,6,2
7630,9,3
7631,8,10
7632,5,0
7643,11,4
7655,0,7
7662,11,1
7684,3,9
7685,4,8
7699,6,5
7712,2,10
7757,10,6
7758,9,0
7759,5,11
7760,1,3
7761,8,4
7762,2,7
7845,10,8
7863,4,3
7864,6,0
7867,1,2
8062,7,9
9357,5,11
8456,0,10
8459,3,1
8467,4,2
8468,6,7
8475,11,9
8826,8,5
8008,9,0
8009,8,11
8010,2,3
8122,10,6
8245,7,5
8823,1,4
8068,8,3
8069,9,7
8244,1,10
8648,0,5
8731,4,6
9314,11,2
8133,5,11
8137,3,1
8138,10,4
8140,6,2
8309,7,9
8931,8,0
8161,0,1
8162,2,9
8163,6,7
8164,4,8
8165,10,5
9187,3,11
8175,2,7
8176,9,3
8179,0,6
8185,11,10
8186,4,5
8194,1,8
8258,3,10
8259,7,4
8260,2,1
8270,11,0
8271,6,5
9009,8,9
8325,5,0
8332,7,8
8336,10,2
8337,6,3
8339,9,11
8341,4,1
8391,4,3
8394,1,8
8395,5,6
8396,2,11
8397,10,9
8423,0,7
8311,11,4
8430,9,5
8453,8,2
8732,3,0
8735,6,1
9364,7,10
8586,1,4
8587,2,7
8588,0,9
8600,11,5
8617,8,10
8833,6,3
8673,5,4
8675,9,8
8681,3,7
8692,6,0
8712,1,2
8724,11,10
8743,0,8
8746,7,1
8754,4,5
8764,2,9
8814,11,3
8817,6,10
8864,5,6
8865,3,4
8866,9,7
8868,10,0
8898,1,11
8928,8,2
9018,8,5
9025,9,1
9027,0,4
9045,7,6
9190,10,3
9277,2,11
9112,1,0
9116,4,7
9119,6,2
9141,11,8
9165,3,9
9530,5,10
9211,10,1
9212,8,3
9213,9,6
9214,7,5
9215,2,4
9261,0,11
9004,11,7
9188,6,8
9189,1,2
9276,3,10
9291,5,9
9353,4,0
9409,8,7
9410,9,6
9413,11,10
9428,4,1
9437,0,2
9438,3,5
9465,6,11
9476,2,5
9478,4,3
9481,7,9
9516,10,8
9528,1,0
9545,0,3
9546,6,1
9550,2,4
9573,11,9
9576,8,5
9603,7,10
9608,4,0
9609,2,1
9610,11,8
9624,5,6
9625,9,10
9636,7,3
9653,1,4
9657,0,7
9658,2,3
9724,10,5
9725,8,9
9726,6,11
9821,2,7
9822,10,1
9825,3,9
9826,0,11
9829,4,6
9830,5,8
9837,0,6
9838,5,7
9840,3,8
9847,10,1
9854,4,9
11006,11,2
9882,4,1
9884,6,7
9893,9,3
9896,0,11
10447,10,5
10448,8,2
9922,7,9
9923,2,5
9924,1,10
9929,3,0
9930,11,4
9971,6,8
9989,1,0
10007,3,7
10021,5,8
10025,6,4
10033,9,11
10046,10,2
10085,2,4
10088,1,5
10094,6,9
10106,8,3
10127,7,10
10131,11,0
10144,1,8
10145,2,11
10146,10,9
10163,7,3
10168,6,5
10209,4,0
10250,9,5
10253,8,6
10254,4,2
10255,3,0
10256,1,7
10286,11,10
10370,7,5
10371,9,1
10372,2,4
10373,3,11
10374,10,0
10436,6,8
10453,1,3
10466,4,9
10467,5,7
10485,11,2
10486,0,6
10513,8,10
10545,4,10
10546,5,3
10547,1,9
10549,2,8
10567,7,0
10573,11,6
10658,6,4
10662,9,5
10663,0,1
10664,2,8
10681,7,11
10683,10,3
10748,7,5
10749,1,4
10751,10,3
10757,2,11
10787,0,9
10788,8,6
10843,11,3
10845,1,2
10868,5,0
10876,6,8
10903,9,10
11275,7,4
10936,8,1
10937,11,7
10938,0,10
10939,2,4
10940,5,6
10941,3,9
11018,8,1
11019,10,6
11021,7,0
11022,2,3
11030,9,4
11088,5,11
11111,7,8
11112,6,3
11113,11,1
11115,5,2
11165,4,10
11932,9,0
11213,10,6
11215,0,11
11217,2,4
11218,8,9
11224,3,5
11758,1,7
11303,3,0
11304,7,1
11305,6,4
11306,9,5
11310,11,2
11352,8,10
11387,10,4
11388,1,8
11389,7,9
11390,2,3
11391,6,11
11392,5,0
11411,3,7
11412,11,10
11413,8,4
11414,0,2
11415,6,5
11602,9,1
11426,6,5
11427,10,9
11428,4,3
11429,1,11
11430,0,7
12375,2,8
11471,11,4
11474,3,6
11476,0,1
11479,7,10
11480,9,2
11481,8,5
11561,10,3
11562,6,1
11563,2,7
11564,4,11
11567,5,9
11570,0,8
11622,10,0
11623,9,8
11624,2,3
11625,5,1
11761,7,11
11927,6,4
11779,11,2
11780,0,10
11781,1,5
11782,4,7
11783,3,9
11795,8,6
11852,6,3
11853,1,2
11854,9,7
11855,10,5
11920,0,11
11922,4,8
11975,8,0
11978,11,9
11979,6,7
11981,5,1
11982,3,4
12005,2,10
12046,0,9
12048,4,11
12061,5,8
12063,10,6
12077,1,3
12106,7,2
11929,11,0
12142,2,5
12214,9,4
12217,7,10
12219,3,8
12259,6,1
12296,8,6
12302,4,2
12303,0,3
12322,5,9
12323,1,7
12337,10,11
12386,9,10
12391,4,5
12392,6,3
12393,7,0
12423,11,8
12442,2,1
12464,4,7
12465,0,6
12466,5,11
12467,10,3
12468,8,2
12523,1,9
12676,3,0
12677,2,4
12680,7,8
12682,6,10
12685,1,5
12686,9,11
12755,0,3
12771,9,7
12772,8,6
12775,5,2
12780,11,10
12791,4,1
12819,6,9
12824,5,4
12825,2,0
12826,3,1
12827,10,8
12870,11,7
12900,10,9
12902,5,3
12905,4,2
12926,7,6
12927,8,11
12953,1,0
12960,3,4
12962,2,1
12970,0,5
12991,6,10
12992,11,7
12997,9,8
13060,3,8
13065,9,2
13066,10,0
13069,4,7
13070,5,6
13076,11,1
13081,6,3
13096,7,4
13097,0,10
13098,1,5
13113,2,9
14863,11,8
13144,2,9
13147,8,4
13151,1,6
13157,5,7
13158,3,11
13165,10,0
13211,10,1
13213,2,11
13215,3,8
13217,0,7
13247,5,6
13267,9,4
13301,6,5
13326,11,9
13328,7,3
13329,0,8
13351,10,1
13365,4,2
13372,7,6
13404,1,11
13405,0,5
13406,2,9
13407,8,4
13412,10,3
13492,9,1
13496,11,0
13497,3,7
13498,6,8
13499,2,5
13511,4,10
13577,8,1
13603,5,9
13604,0,6
13605,4,7
13606,3,2
13607,10,11
13665,4,1
13673,5,8
13674,9,6
13695,10,0
13748,11,2
14042,7,3
13756,0,7
13780,5,8
13781,1,9
13782,10,2
13783,4,11
13822,3,6
13843,4,9
13859,11,5
13862,1,6
13876,7,10
13888,8,0
13890,3,2
13984,9,6
13985,4,8
13986,3,7
13987,0,2
13989,10,1
14035,5,11
14070,6,3
14074,1,9
14076,5,0
14090,7,2
14102,10,4
14104,11,8
14135,4,5
14169,9,11
14170,0,10
14171,3,1
14175,8,2
14195,6,7
14230,10,9
14231,4,8
14232,6,3
14234,2,5
14243,1,0
14244,11,7
14308,8,9
14311,2,1
14313,5,7
14321,6,10
14323,3,11
14911,0,4
14440,3,11
14459,1,7
14460,4,6
14461,10,9
14464,8,2
14467,0,5
14528,5,9
14541,7,3
14542,2,0
14543,8,10
14545,11,1
14546,6,4
14595,2,9
14605,11,1
14606,7,6
14607,10,0
14647,3,8
14652,5,4
14660,0,11
14661,4,5
14662,8,2
14663,10,1
14664,6,3
14667,9,7
14678,5,10
14685,0,7
14686,8,11
14687,9,6
14690,3,2
14990,1,4
14702,2,5
14703,11,9
14705,6,0
14706,7,3
14707,4,8
15325,1,10
14821,1,2
14823,4,5
14826,10,7
14827,11,3
14830,8,0
14856,9,6
14871,5,3
14928,7,8
15106,9,4
15184,6,11
15315,2,10
15368,0,1
14936,1,9
14937,4,7
14938,8,5
14939,3,0
14940,11,2
15183,10,6
15022,0,4
15043,3,10
15044,9,11
15045,7,2
15046,5,1
15102,6,8
15113,6,0
15126,1,7
15127,4,8
15128,10,9
15129,2,3
15133,11,5
15194,3,5
15205,8,1
15212,7,10
15222,2,9
15259,11,0
15264,4,6
15276,3,8
15278,2,1
15280,10,11
15281,9,5
15282,6,4
15283,0,7
15377,4,10
15380,2,5
15383,8,3
15388,9,11
15391,0,7
15435,6,1
15367,1,7
15463,10,6
15495,9,8
15503,11,3
15531,5,0
15634,4,2
15595,7,6
15596,3,9
15597,0,10
15598,5,1
15608,2,11
15633,8,4
15637,9,8
15671,2,7
15672,5,0
15676,6,4
15677,11,3
15679,10,1
15793,6,10
15814,1,0
15815,4,2
15842,11,9
15848,8,7
15871,3,5
15878,7,5
15909,8,9
15910,4,1
15912,6,3
15923,0,2
15947,10,11
15978,4,8
15979,3,1
15980,9,10
16012,7,11
16021,0,6
16151,2,5
16101,11,8
16102,1,5
16105,9,4
16108,0,3
16133,10,7
16134,2,6
16164,5,2
16179,3,1
16181,6,0
16214,4,11
16215,7,8
16221,9,10
16327,5,6
16337,7,3
16338,8,4
16339,9,1
16346,0,11
16350,10,2
16380,1,7
16381,3,10
16389,5,0
16392,4,8
16397,6,9
18086,11,2
16402,7,6
16410,2,4
16411,9,0
16412,10,5
16413,1,3
16414,8,11
16473,11,10
16474,7,4
16475,2,0
16476,1,3
16479,9,6
16480,5,8
16559,0,7
16560,9,1
16561,10,6
16562,3,2
16563,4,11
16564,5,8
16641,3,11
16646,1,10
16659,4,8
16661,6,5
16674,0,9
16696,2,7
16722,2,3
16733,5,1
16734,7,0
16735,11,4
16736,8,10
16759,6,9
16846,4,5
16849,9,2
16850,10,7
16851,3,6
16856,1,11
16917,0,8
16932,11,9
16942,6,0
16943,4,7
16946,5,10
16958,2,1
17006,3,8
17032,2,4
17033,10,1
17034,0,3
17037,8,6
17040,7,11
17056,9,5
17113,2,0
17129,5,9
17130,7,1
17146,6,8
17147,4,11
18356,3,10
17227,10,1
17228,0,7
17229,11,6
17247,8,5
17276,9,4
17354,3,2
17295,3,4
17296,1,11
17297,7,0
17311,9,2
17312,5,10
17313,8,6
17367,4,5
17370,0,9
17387,10,6
17388,2,1
17389,8,3
17390,11,7
17551,7,11
17572,5,3
17579,9,1
17587,0,2
17588,6,8
17589,4,10
17634,8,4
17651,11,5
17655,1,10
17657,0,7
17666,2,9
17966,3,6
17717,10,8
17724,11,1
17725,9,0
17728,7,4
17729,3,2
17735,5,6
17781,7,9
17787,1,3
17788,4,8
17789,6,11
17791,0,5
17792,2,10
17801,8,0
17802,5,3
17803,9,11
17804,2,10
17805,6,7
17806,4,1
17812,7,9
17813,11,2
17814,10,6
17816,8,1
17823,4,3
17824,5,0
17827,1,6
17830,4,9
17834,3,11
17835,7,5
17837,0,2
18603,10,8
17851,9,5
17855,0,10
17856,6,3
17857,2,1
17887,8,7
18030,11,4
17926,6,0
17929,11,10
17931,5,4
17932,9,8
17933,1,3
17935,2,7
17984,3,1
17985,2,0
17986,10,9
17987,4,8
18012,5,11
18518,6,7
18025,0,3
18069,1,6
18073,4,2
18354,7,9
18355,10,11
18519,8,5
18213,3,10
18214,9,1
18215,8,0
18216,5,2
18219,7,4
18236,11,6
18270,7,9
18280,4,5
18281,2,10
18291,3,1
18293,6,8
18294,0,11
18365,5,7
18374,2,1
18395,4,3
18398,11,8
18399,10,6
18402,9,0
18521,1,11
18541,8,2
18563,3,5
18565,6,4
18809,7,10
18811,0,9
18607,0,8
18630,9,1
18631,11,2
18632,7,3
18633,10,4
18634,6,5
18448,4,0
18463,5,10
18688,3,9
18690,1,6
18706,2,11
18709,8,7
18734,6,2
18754,10,4
18755,7,1
18756,11,3
18757,9,8
18779,0,5
18817,2,7
18853,3,9
18854,1,0
18855,4,6
18856,8,11
18901,5,10
18994,7,10
18996,5,4
18999,6,8
19007,1,0
19024,9,11
19025,3,2
19059,1,5
19071,8,9
19072,3,0
19088,10,6
19101,2,4
19107,11,7
19140,9,6
19141,7,8
19142,3,2
19143,11,10
19151,5,1
19176,4,0
19202,2,0
19203,8,10
19208,1,5
19209,9,7
19210,6,11
19217,3,4
19247,4,2
19248,0,3
19251,1,5
19256,9,10
19257,11,8
19258,7,6
19398,5,6
19400,0,10
19409,7,4
19418,1,8
19424,2,9
20666,11,3
19430,7,11
19432,10,5
19433,9,3
19434,2,6
19435,8,0
19437,1,4
19470,2,7
19473,0,6
19474,3,10
19477,11,9
19478,8,4
19997,5,1
19515,7,2
19517,4,8
19531,6,3
19532,11,10
19534,9,0
19538,1,5
19605,5,3
19628,11,6
19629,2,7
19631,1,10
19635,9,0
19647,4,8
19692,9,8
19695,11,3
19705,7,1
19706,4,10
19723,0,2
19724,5,6
19774,3,1
19781,6,0
19787,11,4
19792,8,7
19826,5,10
19829,9,2
19945,1,10
19946,11,4
19947,2,9
19948,7,3
19950,6,8
19956,0,5
20001,8,10
20019,3,2
20021,5,1
20042,4,6
20062,9,11
20068,7,0
20095,11,6
20105,0,9
20106,1,5
20107,10,4
20126,2,7
20128,3,8
20180,6,1
20207,4,3
20227,5,9
20228,10,8
20229,2,0
20240,11,7
20290,4,1
20312,11,8
20334,6,5
20335,9,3
20336,10,2
20378,0,7
20389,2,9
20415,5,3
20416,10,8
20417,6,0
20421,1,4
20472,7,11
20483,4,0
20493,10,2
20494,11,5
20495,9,6
20496,8,1
20540,3,7
20671,0,9
20678,1,5
20680,3,6
20681,2,11
20682,4,10
20686,8,7
20777,9,8
20778,7,4
20779,10,3
20780,5,6
20781,2,1
20838,11,0
20879,0,2
20880,6,7
20881,1,8
20882,3,4
20883,9,5
20916,10,11
20958,4,1
20960,5,8
20961,2,3
20962,6,9
20963,11,0
20970,7,10
20980,0,7
20981,8,2
20982,9,4
20985,10,6
20986,1,5
21400,3,11
21000,3,7
21002,8,1
21003,4,0
21005,2,10
21012,6,9
21015,5,11
21035,4,2
21038,5,9
21040,0,11
21078,7,8
21683,10,6
21701,1,3
21110,6,3
21111,0,1
21113,7,11
21114,10,4
21580,8,9
21702,2,5
21149,9,6
21150,5,4
21151,11,2
21152,3,7
21153,1,8
21353,10,0
21154,6,10
21167,0,11
21170,7,9
21171,4,3
21172,1,5
21174,8,2
21216,3,1
21225,2,6
21226,9,0
21228,5,7
22134,11,4
22159,10,8
21416,5,3
21417,4,8
21418,0,2
21419,6,11
21428,1,9
21460,7,10
21511,8,7
21512,9,4
21513,1,5
21514,3,2
21528,10,0
21571,11,6
21591,1,9
21599,8,3
21600,2,5
21603,0,6
21614,7,4
21669,11,10
21771,10,1
21803,4,0
21804,3,7
21805,6,2
22215,5,11
22406,9,8
21864,1,6
21880,3,9
21881,2,4
21889,7,0
21895,11,8
21896,5,10
21948,0,11
22002,8,2
22003,6,7
22004,9,5
22005,4,1
22007,10,3
21355,5,4
22032,2,7
22035,1,0
22039,11,3
22040,6,8
22041,10,9
22080,8,5
22081,9,11
22082,4,1
22089,7,6
22103,3,10
22132,0,2
22216,6,1
22250,5,8
22251,9,10
22252,2,4
22253,0,3
22293,7,11
22338,11,4
22347,1,2
22352,3,6
22353,8,10
22354,5,0
22371,7,9
22410,1,3
22412,4,9
22413,7,8
22425,2,0
22443,6,5
22455,10,11
22486,8,11
22488,4,10
22490,5,3
22495,9,7
22498,2,6
22503,0,1
22583,6,0
22596,2,3
22600,1,5
22613,11,9
22623,7,4
22631,10,8
22696,7,3
22697,0,9
22698,5,6
22700,1,10
22702,8,4
22703,2,11
22726,6,10
22727,7,5
22728,8,1
22731,3,2
22751,11,0
22753,4,9
22765,6,7
22768,3,8
22774,0,9
22775,2,4
22776,10,5
23131,11,1
22789,9,1
22790,8,2
22793,3,11
22795,4,0
22796,7,10
22800,5,6
22861,5,2
22862,0,8
22866,1,6
22875,10,3
22879,4,9
22880,11,7
22950,6,1
22951,10,4
22961,7,9
22965,2,11
22974,5,0
22979,8,3
23038,3,9
23069,11,10
23076,1,2
23087,5,6
23088,0,7
23089,4,8
23146,8,0
23147,4,5
23148,7,3
23150,1,2
23213,10,6
23214,9,11
23295,5,1
23314,4,0
23315,10,9
23316,2,8
23317,3,11
23318,6,7
23371,7,4
23373,1,0
23375,9,2
23376,6,3
23377,11,5
23445,8,10
23456,8,10
23487,5,1
23488,2,11
23491,7,6
23497,3,4
23532,0,9
23558,1,7
23559,3,6
23560,9,8
23561,5,4
23564,10,2
23614,11,0
23673,11,9
23678,0,7
23679,6,8
23680,2,5
23681,4,3
23682,1,10
23750,10,5
23770,6,1
23771,9,0
23774,8,3
23777,2,4
23816,7,11
23851,7,1
23852,2,4
23853,10,6
23854,0,8
23855,11,3
23913,5,9
23922,8,5
23932,2,4
23945,1,9
23949,10,6
23950,0,7
23974,3,11
24047,6,8
24076,4,10
24080,2,0
24523,11,7
24683,5,1
25070,9,3
24130,3,1
24131,5,7
24154,0,6
24155,2,4
24159,10,9
24200,8,11
24241,11,3
24242,5,4
24243,2,0
24244,1,10
24245,7,6
24246,8,9
24302,10,3
24305,2,1
24307,6,4
24321,9,11
24888,0,5
24972,7,8
24332,6,1
24334,5,8
24335,9,0
24345,2,4
24346,10,7
25460,3,11
24349,11,7
24350,3,0
24351,4,6
24363,1,9
24364,5,2
24736,8,10
24452,0,11
24482,9,4
24484,1,3
24485,7,5
24486,8,2
24518,6,10
24526,10,5
24533,11,7
24534,0,1
24550,4,6
24562,3,8
24586,2,9
24645,1,2
24646,5,4
24702,10,11
24795,6,9
25197,8,3
25461,7,0
24802,6,8
24841,11,5
24842,2,0
24843,3,1
24885,4,10
25116,9,7
24899,1,6
24900,0,9
24901,8,3
24902,11,4
24905,7,2
25193,5,10
24981,2,11
25011,7,0
25012,3,5
25014,9,1
25015,10,8
25023,6,4
25066,1,7
25090,8,6
25094,0,10
25097,11,5
25113,2,4
25548,3,9
25201,6,0
25209,4,9
25210,3,2
25211,10,1
25212,5,11
25287,8,7
25314,2,6
25319,1,11
25320,9,8
25323,5,3
25335,7,10
25355,0,4
