,pos_home,pos_away
19723,11,9
19724,6,4
19774,9,10
19781,6,11
19787,1,7
19792,2,4
19826,5,0
19829,3,8
19945,10,2
19946,0,7
19947,8,1
19948,4,9
19950,5,3
19956,11,6
20001,3,1
20019,8,10
20021,7,9
20042,6,5
20062,4,0
20068,2,11
20095,0,5
20105,11,4
20106,9,6
20107,1,7
20126,10,2
20128,8,3
20180,5,10
20207,7,8
20227,6,0
20228,1,3
20229,9,11
20240,2,4
20290,7,10
20312,0,3
20334,5,6
20335,2,8
20336,1,9
20378,11,4
20389,9,2
20415,5,8
20416,1,3
20417,6,10
20421,11,7
20472,4,0
20483,7,10
20493,1,9
20494,0,5
20495,2,6
20496,3,11
20540,8,4
20671,10,2
20678,11,7
20680,8,5
20681,9,0
20682,6,1
20686,3,4
20777,3,2
20778,4,7
20779,1,8
20780,6,5
20781,9,10
20838,0,11
20879,11,9
20880,5,4
20881,10,3
20882,8,6
20883,1,7
20916,2,0
20958,7,10
20960,6,3
20961,9,8
20962,5,2
20963,0,11
20970,4,1
20980,11,4
20981,3,9
20982,2,7
20985,1,5
20986,10,6
21400,8,0
21000,8,3
21002,4,11
21003,7,10
21005,9,1
21012,5,2
21015,6,0
21035,7,9
21038,6,3
21040,11,0
21078,4,2
21683,1,5
21701,10,8
21110,5,8
21111,10,11
21113,4,0
21114,1,7
21580,2,3
21702,9,6
21149,2,5
21150,6,7
21151,0,9
21152,8,4
21153,10,3
21353,1,11
21154,5,1
21167,11,0
21170,4,2
21171,7,8
21172,10,6
21174,3,9
21216,8,10
21225,9,5
21226,2,11
21228,6,4
22134,0,7
22159,1,3
21416,6,8
21417,7,3
21418,10,9
21419,5,0
21428,11,2
21460,4,1
21511,3,5
21512,2,7
21513,10,6
21514,8,9
21528,1,11
21571,0,4
21591,10,2
21599,3,8
21600,9,6
21603,11,5
21614,4,7
21669,0,1
21771,1,10
21803,7,11
21804,8,5
21805,4,9
22215,6,0
22406,2,3
21864,10,5
21880,8,2
21881,9,7
21889,4,11
21895,0,3
21896,6,1
21948,11,0
22002,3,9
22003,5,4
22004,2,6
22005,7,10
22007,1,8
21355,6,7
22032,9,4
22035,10,11
22039,0,8
22040,5,3
22041,1,2
22080,3,6
22081,2,0
22082,8,10
22089,4,5
22103,7,1
22132,11,9
22216,5,10
22250,6,3
22251,2,1
22252,9,7
22253,11,8
22293,4,0
22338,0,6
22347,10,8
22352,9,5
22353,4,1
22354,7,11
22371,3,2
22410,10,9
22412,7,2
22413,3,4
22425,8,11
22443,5,6
22455,1,0
22486,3,0
22488,6,1
22490,7,9
22495,2,4
22498,8,5
22503,11,10
22583,5,11
22596,9,8
22600,10,6
22613,0,2
22623,4,7
22631,1,3
22696,0,10
22697,7,2
22698,5,6
22700,8,3
22702,1,11
22703,9,4
22726,4,1
22727,5,3
22728,6,7
22731,9,8
22751,2,11
22753,10,0
22765,3,4
22768,8,5
22774,10,2
22775,7,9
22776,0,6
23131,1,11
22789,2,10
22790,3,11
22793,7,1
22795,8,9
22796,6,0
22800,4,5
22861,6,8
22862,10,5
22866,11,3
22875,0,9
22879,7,2
22880,1,4
22950,5,9
22951,1,7
22961,3,2
22965,10,0
22974,6,11
22979,4,8
23038,8,2
23069,0,1
23076,10,9
23087,6,5
23088,11,3
23089,7,4
23146,3,11
23147,6,7
23148,4,9
23150,10,8
23213,1,5
23214,2,0
23295,6,10
23314,8,11
23315,1,3
23316,9,2
23317,7,0
23318,5,4
23371,5,7
23373,10,11
23375,2,9
23376,4,8
23377,0,6
23445,3,1
23456,3,1
23487,6,10
23488,9,0
23491,4,5
23497,8,7
23532,11,2
23558,10,3
23559,8,5
23560,2,4
23561,6,7
23564,1,9
23614,0,11
23673,0,2
23678,11,5
23679,4,3
23680,8,6
23681,7,9
23682,10,1
23750,1,4
23770,5,10
23771,2,11
23774,3,8
23777,9,7
23816,6,0
23851,4,9
23852,10,7
23853,1,6
23854,11,3
23855,0,8
23913,5,2
23922,3,6
23932,9,8
23945,10,2
23949,1,5
23950,11,4
23974,7,0
24047,5,3
24076,6,1
24080,8,11
24523,0,4
24683,7,10
25070,2,9
24130,7,10
24131,6,4
24154,11,5
24155,9,8
24159,1,2
24200,3,0
24241,0,9
24242,6,7
24243,8,11
24244,10,1
24245,4,5
24246,3,2
24302,1,9
24305,8,10
24307,5,7
24321,2,0
24888,11,6
24972,4,3
24332,4,10
24334,6,3
24335,2,11
24345,9,7
24346,1,5
25460,8,0
24349,0,5
24350,8,11
24351,6,4
24363,10,2
24364,7,9
24736,3,1
24452,11,0
24482,2,8
24484,9,7
24485,6,4
24486,3,10
24518,5,1
24526,1,6
24533,0,4
24534,11,10
24550,7,5
24562,8,3
24586,9,2
24645,10,9
24646,6,8
24702,1,0
24795,5,2
25197,3,7
25461,4,11
24802,4,3
24841,0,6
24842,8,11
24843,9,10
24885,7,1
25116,2,5
24899,10,5
24900,11,2
24901,3,9
24902,0,7
24905,4,8
25193,6,1
24981,9,0
25011,5,11
25012,8,6
25014,2,10
25015,1,3
25023,4,7
25066,10,3
25090,4,6
25094,11,1
25097,0,5
25113,9,7
25548,8,2
25201,5,11
25209,6,2
25210,8,9
25211,1,10
25212,7,0
25287,4,3
25314,9,6
25319,10,0
25320,2,3
25323,5,8
25335,4,1
25355,11,7
25405,4,11
25407,6,10
25409,8,3
25412,0,2
25417,5,7
25433,1,9
25462,2,1
25486,9,6
25493,11,8
25505,10,5
25506,3,0
25507,4,7
25663,4,1
25686,3,2
25689,8,5
25714,11,9
25718,7,10
25721,0,6
25739,7,3
25740,8,6
25741,9,10
25742,2,0
25751,1,5
25800,4,11
25806,6,11
25835,4,9
25837,5,3
25838,10,8
25841,2,7
25850,0,1
25885,11,8
25894,9,5
25895,6,10
25896,3,0
25897,7,4
25898,1,2
25909,8,9
25914,10,11
25915,4,6
25950,1,7
25951,0,5
25952,2,3
202,0,15
210,1,17
230,8,11
234,2,19
235,9,10
236,3,16
251,4,18
252,12,5
253,13,6
254,14,7
284,2,19
307,9,8
310,16,13
327,17,12
328,3,1
329,18,14
330,10,0
331,4,15
332,11,7
333,5,6
370,0,7
381,4,13
391,15,5
395,9,12
396,2,18
422,16,6
423,1,14
424,8,17
425,11,3
426,19,10
436,6,17
437,12,2
440,4,5
441,14,9
442,3,19
443,1,16
453,11,15
454,8,7
455,18,0
456,13,10
472,9,4
473,18,2
474,19,1
528,6,3
529,12,8
530,5,16
531,15,10
534,14,13
536,0,11
540,17,7
574,3,6
577,1,19
625,17,11
626,2,14
627,12,0
628,7,5
633,10,18
634,15,13
635,9,16
636,4,8
684,9,4
692,7,2
693,0,19
700,16,11
703,14,18
704,12,17
709,5,1
716,13,8
717,6,10
718,15,3
743,1,8
769,19,13
806,4,5
807,11,12
809,7,10
810,3,9
811,2,18
813,17,0
814,14,16
815,6,15
880,18,1
885,6,0
895,5,12
909,2,14
923,17,7
924,10,16
925,15,9
928,8,19
929,11,3
930,13,4
1002,3,7
1004,0,15
1010,1,13
1011,5,9
1014,19,6
1015,4,17
1016,10,11
1025,16,14
1041,12,18
1044,8,2
1090,2,7
1095,11,4
1118,5,6
1120,9,14
1122,13,16
1128,17,19
1129,8,15
1130,10,1
1132,12,3
1133,18,0
1170,1,19
1171,2,8
1182,4,3
1224,9,15
1225,0,13
1226,18,11
1227,5,17
1228,14,12
1229,16,6
1230,10,7
1282,4,0
1291,11,3
1294,16,17
1295,19,1
1299,9,18
1310,13,5
1317,7,14
1318,2,10
1319,6,12
1320,15,8
1344,1,11
1345,0,2
1360,9,6
1388,17,18
1390,19,7
1392,5,10
1405,4,3
1406,8,15
1408,12,16
1409,14,13
1445,1,16
1447,0,5
1482,13,11
1483,4,10
1484,14,12
1485,7,6
1486,18,19
1487,9,17
1488,2,3
1493,8,15
1516,4,2
1517,17,3
1542,19,10
1544,14,7
1547,16,1
1549,6,18
1550,12,8
1551,9,15
1552,13,11
1560,5,0
1614,1,5
1620,0,18
1623,16,15
1628,8,9
1630,3,6
1631,2,19
1632,11,4
1633,13,14
1634,7,10
1635,12,17
1638,3,6
1639,4,1
1657,13,12
1658,11,16
1659,17,14
1660,5,9
1661,15,7
1662,8,10
1671,19,0
1676,18,2
1713,1,15
1714,0,7
1718,11,12
1719,16,10
1720,14,9
1721,13,5
1722,8,3
1723,2,19
1724,4,18
1727,6,17
1751,0,16
1761,4,19
1781,1,7
1783,17,3
1784,2,8
1785,13,10
1786,14,15
1787,11,18
1788,6,5
1789,12,9
1829,8,7
1833,16,1
1872,18,19
1875,6,11
1876,9,0
1877,17,14
1880,3,13
1881,5,4
1882,15,12
1883,10,2
1912,1,10
1927,2,13
1962,19,7
1964,0,11
1969,6,14
1975,4,17
1978,16,3
1983,15,5
1984,12,18
1986,8,9
2024,14,0
2025,7,16
2028,3,6
2032,18,17
2043,10,4
2047,12,9
2048,5,13
2049,8,15
2050,11,1
2051,19,2
2077,0,18
2078,3,13
2091,2,7
2092,1,14
2138,9,5
2144,12,8
2145,6,4
2146,16,19
2154,15,11
2156,17,10
2176,18,1
2178,9,2
2215,7,12
2217,6,0
2235,4,8
2236,19,5
2237,11,17
2238,15,16
2241,10,13
2242,14,3
2302,3,19
2303,1,6
2307,0,9
2310,18,7
2325,17,12
2328,15,14
2335,4,11
2337,13,8
2338,16,5
2339,2,10
2371,7,13
2372,11,1
2416,19,15
2417,4,3
2419,14,17
2421,12,0
2422,5,2
2425,8,16
2426,9,18
2427,10,6
2446,2,8
2464,3,12
2490,1,13
2493,11,6
2498,17,19
2499,0,7
2511,9,4
2512,14,16
2513,18,10
2514,5,15
2564,17,2
2565,10,14
2567,8,0
2568,7,1
2569,11,3
2571,15,18
2612,6,13
2613,12,9
2614,19,5
2615,4,16
2682,0,17
2689,4,6
2693,16,3
2694,7,5
2695,10,12
2696,11,14
2697,1,8
2700,9,13
2709,2,15
2710,18,19
2722,17,1
2725,6,12
2727,14,7
2728,15,0
2743,4,19
2789,9,16
2790,18,11
2791,10,13
2792,8,5
2803,3,2
2807,1,15
2809,19,11
2813,6,13
2816,0,2
2817,12,3
2818,14,5
2821,4,18
2822,10,8
2823,16,17
2824,9,7
2852,3,0
2853,6,7
2854,11,19
2878,18,8
2896,15,13
2898,16,4
2899,9,14
2905,2,1
2906,10,12
2907,5,17
2928,19,7
2929,1,0
2930,5,2
2987,15,18
2989,8,17
2991,6,11
2996,12,9
2998,16,10
2999,14,4
3000,13,3
3016,3,1
3017,10,14
3018,2,9
3074,15,16
3077,7,12
3079,8,17
3080,4,13
3081,18,5
3085,0,6
3088,11,19
3127,6,15
3129,5,1
3135,16,2
3181,14,9
3183,13,10
3184,17,7
3185,18,19
3186,11,12
3187,8,0
3189,3,4
3227,9,11
3234,12,3
3235,4,5
3240,0,16
3242,2,6
3243,7,14
3244,13,17
3247,19,10
3251,15,18
3257,1,8
3288,5,12
3303,8,4
3304,6,0
3305,3,11
3311,16,15
3313,9,7
3314,14,19
3315,10,17
3316,18,2
3318,13,1
3591,0,17
3604,1,16
3655,2,14
3656,3,18
3657,8,10
3659,4,15
3661,5,13
3662,12,7
3664,9,11
3668,6,19
3693,16,14
3705,18,0
3713,7,3
3716,8,5
3720,12,4
3722,9,6
3726,10,13
3727,17,2
3729,19,1
3730,11,15
3776,11,6
3777,2,18
3781,17,5
3784,3,15
3786,14,12
3813,1,16
3819,4,9
3821,10,8
3822,7,13
3832,0,19
3848,3,4
3850,14,1
3851,19,8
3852,9,2
3853,6,16
3858,15,13
3859,7,5
3860,18,0
3861,17,10
3877,11,12
3885,0,12
3886,4,2
3932,6,17
3936,16,1
3938,3,15
3939,8,14
3940,9,19
3941,5,18
3951,7,11
3965,10,13
3991,14,3
4002,13,10
4016,0,12
4034,15,4
4036,7,11
4037,9,6
4038,16,5
4039,2,1
4041,18,8
4042,19,17
4105,1,16
4109,5,0
4111,3,2
4119,9,14
4120,4,11
4121,8,7
4122,17,19
4124,6,15
4126,18,10
4127,12,13
4159,2,6
4160,8,1
4161,16,5
4221,17,19
4224,14,4
4225,7,10
4227,15,9
4228,11,3
4231,12,18
4232,0,13
4298,6,17
4301,9,0
4302,18,2
4306,1,10
4333,13,14
4334,7,15
4335,5,8
4336,4,16
4337,11,12
4338,19,3
4360,0,5
4361,17,1
4373,11,4
4389,13,19
4417,2,15
4418,14,18
4419,7,8
4422,16,6
4424,10,9
4425,3,12
4461,4,17
4463,14,2
4473,0,16
4475,6,1
4482,9,8
4483,18,7
4484,13,15
4501,11,3
4510,5,12
4511,19,10
4543,2,17
4544,7,13
4545,3,5
4585,11,9
4586,12,6
4587,0,1
4588,18,4
4589,16,10
4590,8,19
4591,15,14
4619,19,12
4625,1,15
4626,4,0
4627,3,16
4675,11,7
4676,10,8
4680,6,2
4681,5,14
4682,18,9
4685,13,17
4709,17,6
4711,3,1
4734,0,15
4767,12,19
4777,13,5
4779,14,9
4780,7,11
4781,8,2
4782,16,18
4786,10,4
4606,19,0
4808,1,17
4819,2,7
4827,6,10
4846,13,14
4851,12,9
4853,18,4
4855,11,16
4857,8,15
4865,5,3
4920,2,14
4922,0,8
4923,11,4
4925,17,5
4926,9,18
4927,6,15
4928,12,16
4930,3,7
4931,13,19
4932,10,1
4949,5,11
4951,15,10
4952,9,14
4958,3,13
4959,1,4
4960,12,18
4962,16,0
4967,8,7
4970,17,6
4971,19,2
4998,11,13
4999,5,1
5004,0,6
5021,12,16
5022,9,8
5044,15,7
5045,3,4
5046,18,19
5047,2,10
5048,14,17
5068,4,6
5070,5,14
5074,17,0
5091,16,2
5092,8,18
5094,19,10
5100,13,3
5101,1,15
5106,7,12
5114,9,11
5139,5,1
5145,13,7
5165,11,0
5188,9,8
5193,18,17
5194,3,2
5195,19,4
5196,16,15
5197,6,10
5198,12,14
5225,1,13
5243,2,17
5244,0,7
5264,8,18
5266,10,11
5269,14,12
5278,15,5
5282,16,4
5285,6,19
5287,3,9
5333,19,1
5339,13,2
5348,9,6
5364,11,5
5365,3,8
5366,18,16
5367,7,15
5369,12,14
5382,10,0
5386,17,4
5411,5,3
5412,0,15
5425,4,19
5456,11,14
5458,6,17
5459,8,18
5460,16,10
5461,13,12
5467,1,9
5469,2,7
5508,0,13
5509,7,16
5510,17,1
5538,15,12
5539,11,2
5542,18,4
5543,3,6
5545,8,5
5546,19,14
5552,9,10
5569,0,4
5570,5,17
5585,12,1
5608,3,11
5609,6,18
5612,13,8
5613,14,19
5628,9,7
5635,16,10
5645,2,15
5686,11,6
5687,7,4
5689,3,5
5704,15,16
5705,1,2
5706,10,14
5723,17,13
5732,18,0
5738,8,19
5745,9,12
5779,19,17
5781,6,18
5784,5,7
5788,13,4
5789,0,11
5796,14,8
5798,3,9
5801,16,1
5802,2,10
5822,12,15
5832,11,6
5833,4,19
5838,2,15
5839,17,9
5840,18,12
5841,14,3
5842,1,13
5843,10,16
5858,8,0
5859,7,5
5868,3,1
5869,16,2
5897,14,17
5914,8,5
5917,19,18
5920,13,11
5922,12,10
5923,6,7
5927,0,9
5943,4,15
5958,4,17
5986,1,5
5987,14,15
6020,16,0
6023,18,6
6024,2,12
6025,11,19
6028,10,3
6029,8,13
6031,9,7
6048,17,18
6049,6,13
6050,19,7
6051,1,0
6055,16,4
6082,5,11
6083,8,15
6084,12,9
6095,3,2
6104,10,14
6109,18,4
6112,13,17
6115,6,7
6129,10,16
6130,15,3
6131,0,8
6132,14,12
6133,9,19
6140,2,5
6141,11,1
6160,12,0
6163,6,9
6170,4,13
6177,19,14
6178,1,2
6182,5,15
6199,8,11
6210,17,7
6213,16,18
6216,3,10
6233,0,19
6234,2,8
6241,15,1
6270,3,16
6274,12,10
6276,13,18
6278,9,17
6279,14,5
6281,7,4
6300,11,6
6335,16,13
6336,18,6
6338,17,15
6345,8,14
6347,19,12
6348,5,0
6349,10,2
6375,1,11
6376,7,3
6390,4,9
6396,2,19
6397,11,6
6398,5,14
6399,0,17
6408,7,15
6409,4,1
6411,13,12
6412,10,9
6413,8,18
6417,16,3
6433,1,7
6435,9,4
6439,6,2
6442,19,13
6453,14,8
6454,18,16
6457,10,11
6463,5,15
6466,3,0
6468,17,12
6515,12,3
6518,13,6
6519,8,5
6530,4,10
6537,7,9
6541,16,1
6552,11,19
6553,2,17
6554,0,18
6555,15,14
6761,13,6
6762,14,3
6768,15,5
6809,7,10
6811,0,17
6812,1,19
6813,8,11
6815,16,4
6817,9,12
6848,2,18
6864,3,16
6896,8,0
6898,9,5
6899,1,19
6911,10,7
6921,4,13
6927,17,6
6934,11,15
6935,12,18
6940,14,2
6957,3,16
6958,8,1
6959,7,17
6988,10,9
6997,12,0
7000,19,6
7001,13,2
7003,15,18
7019,4,5
7027,14,11
7029,6,10
7030,13,11
7031,0,8
7046,18,9
7048,1,5
7049,2,14
7052,19,16
7066,4,12
7067,3,17
7068,15,7
7074,17,0
7075,9,1
7114,13,3
7132,8,14
7133,5,16
7134,18,12
7135,15,10
7137,7,6
7138,4,19
7160,11,2
7180,19,16
7181,0,12
7199,11,7
7213,1,17
7223,13,10
7224,2,18
7226,15,14
7230,3,8
7232,4,5
7233,6,9
7276,13,0
7281,1,2
7294,4,8
7317,11,5
7321,9,14
7323,12,6
7324,7,19
7331,18,16
7332,15,17
7333,10,3
7342,0,16
7364,19,1
7373,3,8
7391,4,13
7403,12,15
7407,2,6
7408,7,14
7409,17,11
7419,5,10
7425,9,18
7467,12,0
7484,3,19
7486,1,7
7509,6,16
7510,14,2
7511,9,10
7517,17,8
7521,11,13
7525,18,4
7526,5,15
7573,6,13
7574,3,18
7599,19,7
7600,10,1
7601,2,9
7602,16,14
7603,0,8
7604,11,15
7605,17,12
7622,5,4
7664,6,12
7665,8,17
7666,1,2
7713,9,13
7714,15,18
7715,14,5
7717,11,7
7718,3,10
7719,19,4
7724,16,0
7783,18,1
7787,0,9
7788,2,4
7791,11,16
7801,14,15
7805,8,5
7808,6,7
7811,3,13
7814,10,17
7819,12,19
7836,6,3
7837,19,2
7838,7,10
7890,4,18
7891,5,16
7896,14,13
7897,11,15
7903,9,12
7907,17,8
7908,0,1
7933,14,7
7934,13,0
7937,1,4
7955,16,15
7959,5,10
7960,2,8
7964,9,6
7972,18,19
7977,3,17
7983,11,12
7994,6,2
7997,10,17
8000,5,12
8041,0,7
8042,19,1
8050,9,13
8051,11,16
8054,18,15
8055,8,3
8059,4,14
8085,12,18
8086,15,7
8087,3,0
8088,8,4
8091,2,9
8114,17,6
8115,1,10
8116,14,19
8117,16,5
8119,13,11
8180,19,15
8181,7,11
8182,0,16
8183,3,4
8184,9,14
8189,8,12
8190,6,1
8191,17,10
8192,2,18
8193,5,13
8216,15,8
8219,11,9
8220,12,0
8223,13,18
8232,5,19
8233,1,2
8234,16,3
8235,4,17
8236,14,7
8242,10,6
8257,8,10
8263,6,13
8266,16,18
8267,9,4
8272,17,11
8279,2,14
8285,0,15
8286,3,12
8305,19,1
8307,5,7
8321,3,17
8329,7,19
8344,0,13
8372,15,6
8374,9,4
8376,14,12
8379,2,10
8380,18,16
8385,1,8
8388,5,11
8409,8,19
8420,9,14
8421,11,0
8422,18,13
8424,12,7
8427,17,10
8438,6,5
8441,4,2
8443,16,1
8454,15,3
8509,4,16
8511,15,9
8515,2,17
8517,8,13
8523,11,14
8526,0,7
8530,18,5
8547,3,12
8550,6,19
8559,1,10
8581,10,2
8590,16,0
8606,13,8
8610,11,15
8612,14,18
8613,5,1
8614,12,3
8615,19,9
8627,7,17
8646,6,4
8661,17,8
8662,2,16
8664,1,15
8696,7,13
8708,14,5
8709,18,12
8710,3,19
8711,10,11
8725,0,4
8729,6,9
8753,16,17
8755,10,0
8762,4,7
8771,8,6
8782,13,1
8797,5,2
8799,12,15
8808,11,3
8812,14,9
8818,18,19
8822,6,17
8825,4,9
8827,10,8
8828,3,15
8829,14,5
8830,2,0
8831,16,13
8832,7,12
8834,19,11
8835,1,18
8847,9,2
8850,0,16
8851,6,3
8889,15,10
8890,17,18
8891,13,1
8892,19,14
8899,11,5
8906,4,7
8925,12,8
8939,15,2
8958,19,6
8965,1,17
8977,3,16
8978,7,0
8979,12,14
8980,9,18
8982,4,13
8992,11,8
9008,10,5
9040,8,16
9042,0,12
9043,7,1
9058,14,19
9064,18,11
9073,15,9
9074,5,3
9075,2,6
9095,17,4
9098,13,10
9138,1,13
9139,3,0
9140,15,2
9179,6,10
9180,8,18
9181,12,7
9182,5,16
9183,14,9
9184,11,17
9186,19,4
9198,6,1
9199,0,19
9200,9,4
9237,11,8
9238,17,7
9254,10,14
9256,2,3
9259,5,12
9270,18,13
9273,16,15
9290,16,9
9294,14,6
9306,1,0
9307,19,2
9323,15,4
9324,10,12
9329,7,5
9336,8,18
9348,11,13
9355,3,17
9375,4,11
9383,0,17
9399,2,1
9416,10,7
9417,5,8
9418,18,12
9422,13,15
9427,6,3
9434,9,14
9439,16,19
9460,11,0
9461,1,14
9479,15,4
9484,8,10
9485,12,9
9487,13,18
9497,16,2
9504,3,17
9505,19,5
9529,7,6
9565,5,12
9566,18,10
9567,4,8
9568,2,13
9570,6,1
9571,15,19
9575,11,16
9593,0,7
9594,17,14
9595,9,3
9614,8,5
9616,15,4
9617,9,14
9622,1,16
9637,13,6
9640,18,11
9643,19,3
9644,12,17
9645,7,2
9646,10,0
9684,0,15
9686,2,11
9688,5,8
9689,10,9
9690,4,18
9695,17,7
9697,19,12
9698,3,1
9703,16,14
9705,6,13
9739,8,3
9745,1,19
9748,15,4
9750,11,5
9751,13,16
9752,7,6
9753,12,14
9754,10,0
9756,17,2
9757,18,9
11535,16,0
11551,11,9
11552,17,1
11565,6,14
11571,10,7
11573,19,3
11575,18,2
11579,4,15
11589,12,8
11599,5,13
10080,3,18
10087,16,8
10095,17,7
10099,4,11
10104,5,12
10105,13,2
10107,0,10
10108,6,19
10118,14,15
10132,1,9
10164,0,9
10167,1,8
10173,10,2
10174,11,6
10212,7,18
10213,3,4
10214,5,16
10216,17,13
10217,15,14
10228,12,19
10238,16,15
10239,19,0
10241,6,8
10249,4,14
10261,1,11
10287,17,2
10290,9,3
10298,10,7
10299,5,18
10304,13,12
10321,10,11
10322,12,5
10323,9,16
10324,7,18
10326,14,8
10327,3,19
10329,1,2
10330,17,4
10350,0,13
10352,6,15
10377,3,5
10389,0,6
10402,1,15
10404,18,10
10409,14,7
10438,4,9
10439,8,12
10441,19,17
10442,16,13
10444,11,2
10457,18,15
10458,3,17
10459,6,12
10460,11,8
10463,9,13
10525,5,2
10526,19,0
10527,14,16
10528,10,1
10529,7,4
10571,1,5
10572,0,18
10574,9,4
10575,17,7
10581,12,11
10593,2,6
10595,16,8
10597,3,19
10604,10,15
10621,13,14
10628,1,3
10629,19,5
10630,8,0
10640,18,17
10678,10,11
10679,7,15
10680,12,2
10682,4,14
10684,6,9
10712,16,13
10715,4,19
10716,18,1
10718,0,15
10719,2,16
10720,14,3
10721,12,8
10725,13,11
10726,9,17
10736,10,6
10737,5,7
10746,18,0
10775,1,12
10790,10,13
10793,3,14
10797,8,2
10800,19,11
10806,7,5
10816,6,15
10822,16,9
10829,4,17
10857,3,2
10866,14,4
10877,12,6
10883,13,7
10885,0,8
10886,10,1
10890,5,11
10902,15,16
10906,17,18
10913,9,19
10971,2,0
10972,9,13
10973,1,16
10977,18,4
10980,6,3
10986,7,8
10987,10,11
10989,15,14
11003,19,5
11182,17,12
11014,0,7
11033,13,2
11050,12,1
11066,6,8
11083,18,5
11084,9,19
11085,3,16
11086,14,17
11087,10,15
11092,4,11
11104,1,3
11105,18,11
11108,2,8
11142,17,0
11151,6,14
11153,7,16
11159,9,10
11161,12,19
11176,15,5
11180,4,13
11221,0,1
11232,3,4
11233,13,2
11238,11,18
11239,10,14
11242,12,15
11254,16,17
11255,7,8
11256,5,6
11260,19,9
11096,1,16
11281,17,5
11284,6,0
11292,10,19
11301,11,9
11329,8,12
11330,13,3
11332,2,7
11334,4,14
11337,18,15
11444,17,19
11445,16,4
11446,7,8
11447,0,13
11449,3,12
11450,9,10
11462,14,2
11463,11,18
11464,5,1
11465,15,6
11473,7,4
11482,12,0
11483,16,13
11484,19,10
11496,2,14
11508,5,15
11509,1,11
11510,8,3
11514,18,9
11515,6,17
12816,13,4
12817,18,15
12820,10,17
12845,1,12
12847,11,16
12848,2,6
12849,5,14
12850,7,9
12851,19,3
12852,8,0
11617,17,6
11634,15,1
11640,3,13
11643,0,19
11653,14,18
11654,4,7
11661,16,2
11662,8,10
11667,11,12
11677,9,5
11696,4,17
11697,1,15
11698,6,3
11715,9,14
11716,8,0
11741,19,16
11742,5,2
11744,18,10
11749,12,13
11757,7,11
11801,17,3
11805,6,1
11809,10,8
11815,15,12
11816,2,18
11817,9,11
11818,4,19
11819,0,5
11820,7,13
11841,14,16
11857,0,17
11860,14,10
11862,13,5
11890,8,16
11892,18,3
11893,9,15
11905,4,12
11915,7,11
11918,1,2
11925,19,6
11950,8,15
11951,17,18
11973,6,19
11983,9,3
11984,7,1
11997,2,10
11998,14,0
12002,16,4
12003,5,11
12006,13,12
12053,8,17
12055,15,5
12057,12,6
12060,9,7
12067,1,18
12088,4,14
12089,0,11
12090,19,16
12105,13,2
12108,3,10
12124,3,5
12125,18,13
12126,9,19
12127,14,0
12153,4,7
12155,6,15
12161,8,10
12172,17,1
12174,2,12
12180,16,11
12206,12,18
12207,9,15
12208,19,5
12209,14,1
12210,10,13
12226,11,7
12227,4,16
12228,8,2
12229,0,3
12266,6,17
12267,1,13
12269,6,9
12270,14,4
12272,19,8
12273,2,17
12275,16,0
12287,5,10
12288,15,7
12289,3,11
12290,18,12
12299,9,1
12305,7,2
12306,0,15
12339,17,6
12340,12,16
12341,8,3
12347,11,19
12360,4,5
12368,13,18
12372,14,10
12402,18,13
12403,19,17
12407,3,12
12411,1,11
12415,6,0
12422,14,15
12427,2,4
12428,16,8
12429,5,9
12452,7,10
12463,17,1
12473,11,16
12475,9,15
12477,13,7
12478,6,19
12515,10,8
12517,0,2
12518,4,5
12522,12,14
12532,3,18
12538,5,12
12540,1,8
12543,15,11
12548,18,4
12549,14,10
12552,7,0
12556,2,13
12573,6,17
12574,19,9
12577,16,3
12586,0,18
12596,4,1
12608,11,2
12609,10,7
12610,14,5
12621,16,19
12627,9,12
12628,17,15
12629,3,13
12631,6,8
12641,1,0
12642,9,17
12648,10,5
12660,18,16
12702,13,8
12705,14,15
12712,2,11
12714,19,6
12716,4,12
12719,7,3
12746,15,8
12747,9,6
12748,12,18
12749,13,19
12750,4,14
12793,17,7
12794,0,10
12795,3,2
12800,16,1
12808,11,5
12875,8,17
12877,16,19
12878,4,3
12884,2,15
12893,9,10
12894,7,13
12903,1,12
12906,14,0
12907,18,11
12908,5,6
12961,12,1
12967,11,2
12975,0,7
12976,3,18
12982,15,16
12988,10,14
12993,17,4
12995,13,8
12996,5,9
13010,19,6
13131,0,17
13132,1,16
13140,12,5
13160,8,11
13161,13,6
13166,2,15
13167,9,10
13183,14,7
13184,3,19
13188,4,18
13199,9,16
13200,6,4
13201,18,8
13227,10,1
13249,11,14
13250,15,3
13266,12,5
13271,19,0
13280,7,17
13281,2,13
13308,13,3
13309,1,14
13310,11,19
13312,7,10
13338,9,17
13341,0,16
13345,12,5
13346,8,18
13347,2,6
13567,15,4
13385,3,13
13393,14,0
13395,1,11
13403,10,15
13425,18,12
13426,7,16
13427,19,4
13433,17,6
13446,2,5
13450,9,8
13488,5,18
13490,9,16
13491,10,19
13500,0,17
13503,6,12
13509,3,15
13512,14,4
13522,1,13
13543,11,2
13544,8,7
13582,9,14
13591,6,16
13594,2,7
13611,3,0
13634,5,15
13643,18,10
13647,19,1
13656,17,13
13659,8,11
13660,12,4
13664,11,4
13687,8,17
13689,16,9
13691,3,12
13693,10,19
13728,13,18
13739,1,2
13747,7,15
13749,5,14
